num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
1491;ָבַ;ָבַ;;536;28-Apr-24;ָבַ;Êּוםׂ דÚַֿÊ ֻÞםבֹ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\5\536.pdf;ÊÞ;02-May-24;4;2024
1492;9777;ָבַ;;9777;02-May-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ  זׂזׁÞ Êבזֻ זׁױםÝ Úֶַד;;utm װׁßֹ;sader\5\9777.pdf;ÊÞ;02-May-24;5;2024
1493;ָבַ;ָבַ;;559;05-May-24;ָבַ;דזÞÝ דֻֽֿ בװׁßֹ ßזׁß Êםבםßםזד;;ַבדַבםֹ ַבÚדבֹ ַבֳּהָםֹ;sader\5\559.pdf;ֽם;05-May-24;5;2024
1495;ָבַ;ָבַ;;9532;29-Apr-24;ָבַ;ַהÊÝֱַ ַֹּֽ ַבװׁÞ ַבֳז׃״;;דױׁÝ ָÛַֿֿ ÝׁÚ ַבדהױזׁ;sader\5\9532.pdf;ֽם;05-May-24;4;2024
1496;ָבַ;ָבַ;;9534;29-Apr-24;ָבַ;ַהÊÝֱַ ַֹּֽ װׁßֹ ַהזַׁ ַבֽ׃ה;;ָבַ;sader\5\9534.pdf;ֽם;05-May-24;4;2024
1497;ָבַ;ָבַ;;560;05-May-24;ָבַ;ַ׃Êבַד דֽׁßַÊ ַָבֿÚזֹ 2/דזַהֶ/2022 Êױבםֽ ַבדֽׁßַÊ ַבֶׁם׃םֹ בב׃ַָֽÊםה ַָה ָ״ז״ֹ זַבםׁדזß;;ַבד׃ַÝה;sader\5\560.pdf;ֽם;05-May-24;5;2024
1498;ָבַ;ָבַ;;561;05-May-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ;;ַבװִזה ַבָֽׁםֹ;sader\5\561.pdf;ֽם;05-May-24;5;2024
1499;ָבַ;ָבַ;;564;06-May-24;ָבַ;״בָ דÚבזדַÊ;;דÚַזה דֿםׁ Úַד בבװִזה ַבֵַֿׁםֹ;sader\5\564.pdf;ֽם;06-May-24;5;2024
1500;ָבַ;ָבַ;;565;06-May-24;ָבַ;Úׁײ Êֳדםה ױֽם ּדַÚם;;דÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבÝהםֹ זַבדַבםֹ;sader\5\565.pdf;ֽם;06-May-24;5;2024
1501;ָבַ;ָבַ;;579;08-May-24;ָבַ;ַÚÊדַֿ דַבם;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\5\579.pdf;ֽם;09-May-24;5;2024
1502;ָבַ;ָבַ;;582;08-May-24;ָבַ;דזַÝÞֹ;;ַב׃םֿ ַבדֿםׁ ַבÚַד ַבדֽÊׁד;sader\5\582.pdf;ֽם;09-May-24;5;2024
1503;ָבַ;ָבַ;;581;08-May-24;ָבַ;ַ׃ÊÝ׃ַׁ;;בּהֹ ַבÊֽבםב זַבַֿׁ׃ֹ;sader\5\581.pdf;ֽם;09-May-24;5;2024
1504;ָבַ;ָבַ;;580;08-May-24;ָבַ;״בָ דÚבזדַÊ;;ַבÞ׃ד ַבÞַהזהם;sader\5\580.pdf;ֽם;09-May-24;5;2024
1505;ָבַ;ָבַ;;585;09-May-24;ָבַ;ַבֿÚזֹ 1/דזַהֶ/2021 Êױבםֽ דהÙזדֹ ßַָׁ ַבֽÝַֹׁ ֿוזß;;בּהֹ ַבÊזÞÝַÊ;sader\5\585.pdf;ֽם;09-May-24;5;2024
1506;ָבַ;ָבַ;;588;09-May-24;ָבַ;Êֿׁםָ ßזַֿׁ דַבםֹ;;דÚוֿ ַבדזַהֶ;sader\5\588.pdf;ֽם;09-May-24;5;2024
1507;ָבַ;ָבַ;;587;09-May-24;ָבַ;ַ׃ÊÝ׃ַַׁÊ 3/דזַהֶ/2024 Êַוםב װָßֹ ßוֱַָׁ ַד Þױׁ;;ַבװִזה ַבוהֿ׃םֹ;sader\5\587.pdf;ֽם;09-May-24;5;2024
1508;ָבַ;ָבַ;;590;09-May-24;ָבַ;ַÚÊדַֿ דַבם;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\5\590.pdf;ֽם;09-May-24;5;2024
1509;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ֽם;09-May-24;;
1510;ָבַ;ָבַ;;589;09-May-24;ָבַ;ÊֿÞםÞ זֶַֻÞ Þםַ׃םֹ 18/דזַהֶ/2024 װֱַׁ ׃םַַׁÊ ָםß ַָ װזÝׁ בםÊ Úֿֿ/15;;ַבÞַהזהםֹ;sader\5\589.pdf;ֽם;09-May-24;5;2024
1511;10445;ָבַ;;10445;08-May-24;ָבַ;ַ׃Êßדַב ָםַהַÊ 12/דזַהֶ/2024 ַהװֱַ דױַÚֿ ßוֶַָׁםֹ;;װׁßֹ דװַׁÝ ַבָױֹׁ;sader\5\10445.pdf;ֽם;12-May-24;5;2024
1512;ָבַ;ָבַ;;575;07-May-24;ָבַ;בּהֹ ַבדַּׁÚֹ זַבדױַֿÞֹ Úבל ַבֵַֽבֹ;;ַבדֿםׁ ַבÚַד;sader\5\575.pdf;ֽם;12-May-24;5;2024
1513;ָבַ;ָבַ;;597;09-May-24;ָבַ;ֿבםב ַבׁÞַָֹ ַבַֿ־בםֹ;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\5\597.pdf;ֽם;12-May-24;5;2024
1514;ָבַ;ָבַ;;596;09-May-24;ָבַ;ַÚÊדַֿ ד׃Êהֿם 2234923 דהַÞױֹ 2/דזַהֶ/2022 Êדֿםֿ בדֹֿ 3 ַװוׁ;;ַבװִזה ַבדַבםֹ;sader\5\596.pdf;ֽם;12-May-24;5;2024
1515;ָבַ;ָבַ;;595;09-May-24;ָבַ;ַÚÊדַֿ ד׃Êהֿם 3/דזַהֶ/2022 2231823;;ַבװִזה ַבדַבםֹ;sader\5\595.pdf;ֽם;12-May-24;5;2024
1516;ָבַ;ָבַ;;698;09-May-24;ָבַ;״בָ דÚבזדַÊ 7/דזַהֶ/2010 ז 1/דזַהֶ/2012;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\5\598.pdf;ֽם;12-May-24;5;2024
1517;ָבַ;ָבַ;;598;09-May-24;ָבַ;״בָ דÚבזדַÊ 7/דזַהֶ/2010 ז 1/דזַהֶ/2012;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\5\598.pdf;ֽם;12-May-24;5;2024
1518;ָבַ;ָבַ;;592;09-May-24;ָבַ;ÊֿÞםÞ זֶַֻÞ דהַÞױֹ 16/דזַהֶ/2024 Êּוםׂ דÚַֿÊ ֻÞםבֹ;;ַבÞ׃ד ַבÞַהזהם;sader\5\592.pdf;ֽם;12-May-24;5;2024
1519;10620;ָבַ;;10620;09-May-24;ָבַ;ױֹֽ ױֿזׁ Êדֿםֿ ־״ַָ ײדַה;;זַֹׁׂ ַבהÞב ֶַֹֿׁ ַבÚÞזֿ זַבÊַׁ־םױ ַבַׁװÝֹ ַבַבßÊׁזהםֹ;sader\5\10620.pdf;ֽם;12-May-24;5;2024
1520;10619;ָבַ;;10619;09-May-24;ָבַ;ַדׁ ַַֿׁם בּהֹ ַבדַּׁÚֹ זַבדױַֿÞֹ;;ַבֵַֹֿׁ;sader\5\10619.pdf;ֽם;12-May-24;5;2024
1521;ָבַ;ָבַ;;594;09-May-24;ָבַ;Êּוםׂ דÚַֿÊ ֻÞםבֹ דהַÞױֹ 17/דזַהֶ/2024;;ָבַ;sader\5\594.pdf;ֽם;12-May-24;5;2024
1522;ָבַ;ָבַ;;599;12-May-24;ָבַ;הװׁ ַÚבַה בבדֹׁ ַבֳזבל 18/דזַהֶ/2024 װֱַׁ ׃םַַׁÊ ָםß ַָ;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\5\599.pdf;ֽם;12-May-24;5;2024
1523;ָבַ;ָבַ;;600;12-May-24;ָבַ;ַבםֹ ÊÚזםײ ַבדÞַזבםה;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\5\600.pdf;ֽם;12-May-24;5;2024
1524;ָבַ;ָבַ;;607;13-May-24;ָבַ;ֵÚַֹֿ ַזבםַÊ ה׃־ ַױבםֹ;;ַבדַבםֹ;sader\5\607.pdf;ֽם;14-May-24;5;2024
1525;ָבַ;ָבַ;;610;14-May-24;ָבַ;ַ׃Êַָֿב ֶׁם׃ בּהֹ;;Ý׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\5\610.pdf;ֽם;14-May-24;5;2024
1526;ָבַ;ָבַ;;608;13-May-24;ָבַ;ÊֿÞםÞ זֶַֻÞ דהַÞױֹ 21/דזַהֶ/2024 װֱַׁ ׃םַַׁÊ ÊזםזÊַ בוםֶֹ ַבÞׁײ ַבםַַָהם Úֿֿ/16;;ַבÞַהזהם;wared\5\908.pdf;ֽם;14-May-24;5;2024
1527;ָבַ;ָבַ;;606;13-May-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה 2/דזַהֶ/2022 ַבֿÝÚֹ ַבדÞֿדֹ;;ַבדַבםֹ;sader\5\606.pdf;ֽם;14-May-24;5;2024
1528;ָבַ;ָבַ;;923;;ָבַ;ָבַ;;ָבַ;;ֽם;14-May-24;;
1529;ָבַ;ָבַ;;614;14-May-24;ָבַ;ÊÚׂםׂ ַÚÊדַֿ דַבם ֵײַÝֹ 4 ׃םַַׁÊ הזÚ וםבזß׃;;וםֶֹ ַבÞׁײ ַבםַַָהם;sader\5\614.pdf;ֽם;15-May-24;5;2024
1530;ָבַ;ָבַ;;617;15-May-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\5\617.pdf;ֽם;15-May-24;5;2024
1531;ָבַ;ָבַ;;615;;ָבַ;ָבַ;;ָבַ;;ֽם;16-May-24;;
1532;ָבַ;ָבַ;;616;15-May-24;ָבַ;ַֿׁ׃ֹ ַבÚׁײ ַבÝהם;;ַבד׃ַÝה;sader\5\616.pdf;ֽם;16-May-24;5;2024
1533;ָבַ;ָבַ;;618;15-May-24;ָבַ;״בָ דÚבזדַÊ;;ַבדÚַזה ַבֵַֿׁם;sader\5\618.pdf;ֽם;16-May-24;5;2024
1534;ָבַ;ָבַ;;627;16-May-24;ָבַ;Úׁײ Êַדםה ױֽם;;ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\5\627.pdf;ֽם;19-May-24;5;2024
1535;ָבַ;ָבַ;;626;16-May-24;ָבַ;ַ׃ÊÝ׃ַַׁÊ ֽזב ַבֽ׃ַַָÊ ַב־Êַדםֹ;;בּהֹ ַבַֿׁ׃ֹ זַבÊֽבםב;sader\5\626.pdf;ֽם;19-May-24;5;2024
1536;ָבַ;ָבַ;;625;16-May-24;ָבַ;Êװßםב בַּה;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\5\625.pdf;ֽם;19-May-24;5;2024
1537;ָבַ;ָבַ;;629;19-May-24;ָבַ;דÊַָÚֹ ÚÞזֿ;;ַבÊװÛםב ַבדװÊׁß -וםֶֹ דםהֱַ ַבÝַז -Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\5\629.pdf;ֽם;19-May-24;5;2024
1538;ָבַ;ָבַ;;635;20-May-24;ָבַ;Êׁװםֽ ֳÚײֱַ בַּה;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\5\635.pdf;ÊÞ;20-May-24;5;2024
1539;ָבַ;ָבַ;;636;20-May-24;ָבַ;Êׁװםֽ ֳÚײֱַ בַּה;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבדַבםֹ;sader\5\636.pdf;ÊÞ;20-May-24;5;2024
1540;ָבַ;ָבַ;;983;20-May-24;ָבַ;ָבַ;;ָבַ;;ÊÞ;20-May-24;5;2024
1541;ָבַ;ָבַ;;632;20-May-24;ָבַ;ßװÝ;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\5\632.pdf;ÊÞ;20-May-24;5;2024
1542;ָבַ;ָבַ;;639;20-May-24;ָבַ;דהַÞױֹ ַבÊֳדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\5\639.pdf;ÊÞ;20-May-24;5;2024
1543;ָבַ;ָבַ;;637;20-May-24;ָבַ;דהַÞױֹ ַבÊֳדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\5\637.pdf;ÊÞ;20-May-24;5;2024
1544;ָבַ;ָבַ;;642;21-May-24;ָבַ;־״ַָ ײדַה ֽ׃ה ַבÊהÝם׀;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםֹ ַבָֽׁם;sader\5\642.pdf;ÊÞ;21-May-24;5;2024
1545;ָבַ;ָבַ;;643;21-May-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ֽ׃ה ַבÊהÝם׀;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\5\643.pdf;ÊÞ;21-May-24;5;2024
1546;ָבַ;ָבַ;;649;21-May-24;ָבַ;Úׁײ Êֳדםה ױֽם ּדַÚם;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\5\649.pdf;ÊÞ;21-May-24;5;2024
1547;ָבַ;ָבַ;;650;22-May-24;ָבַ;ÝÊֹׁ ÊזÞÝ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\5\650.pdf;ÊÞ;22-May-24;5;2024
1548;ָבַ;ָבַ;;654;22-May-24;ָבַ;Êׁװםֽ ֳÚײֱַ בַֿׁ׃ֹ זÊֽבםב ַבÚ״ֱַַÊ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\5\654.pdf;ÊÞ;22-May-24;5;2024
1549;ָבַ;ָבַ;;652;22-May-24;ָבַ;ַÚַֿו ַÚבַה דהַÞױֹ 14 דזַהלֱ 2024;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\5\652.pdf;ÊÞ;22-May-24;5;2024
1550;ָבַ;ָבַ;;651;22-May-24;ָבַ;ÝÊֽ ַÚÊדַֿ ד׃Êהֿם;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\5\651;ÊÞ;22-May-24;5;2024
1551;ָבַ;ָבַ;;653;22-May-24;ָבַ;דהַÞױַÊ ַב־״ֹ ַבÊװÛםבֹ בÚַד 2024;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\5\653.pdf;ÊÞ;22-May-24;5;2024
1552;ָבַ;ָבַ;;655;22-May-24;ָבַ;Êׁװםֽ ֳÚײֱַ בּהֹ ÝÊֽ ַבÚ״ֱַַÊ;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\5\655.pdf;ÊÞ;22-May-24;5;2024
1553;ָבַ;ָבַ;;658;22-May-24;ָבַ;ַבÊÚַׁײ ָםה ַבױבַֽםַÊ זÊÚבםדַÊ ַבÚÞזֿ ַבֽßזדםֹ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\5\658.pdf;ֽם;26-May-24;5;2024
1554;ָבַ;ָבַ;;671;23-May-24;ָבַ;ּֿזב ״בַָÊ ַבÊזÞÝ ַב׃ם״ֹׁ זַבד׃Ýה;;Úֹֿ ַÞ׃ַד דÚהםֹ ַָבדהַÞױַÊ;sader\5\ּֿזב ״בַָÊ ַבÊזÞÝ.pdf;ֽם;26-May-24;5;2024
1555;12048;ָבַ;;12048;26-May-24;ָבַ;דÊַָÚֹ ַבÚÞזֿ;;זַֹׁׂ ַבהÞב ֶַֹֿׁ ַבÚÞזֿ זַבÊַׁ־םױ;sader\5\12048.pdf;ֽם;26-May-24;5;2024
1556;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;;;;
1557;ָבַ;ָבַ;;680;27-May-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ;sader\5\680.pdf;ֽם;27-May-24;5;2024
1558;ָבַ;ָבַ;;684;27-May-24;ָבַ;Ê־ױםױ ÛׁÝֹ ־ׂה ַײַָםׁ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\5\684.pdf;ֽם;27-May-24;5;2024
1559;11138;ָבַ;;ָבַ;;ָבַ;ַ׃Êßדַב ָםַהַÊ בבדהַÞױֹ 8 דזÊהלֱ 2024;;װׁßֹ ֳײזֱַ ַבׁÛםֿ;sader\5\11138.pdf;ֽם;28-May-24;5;2024
1560;ָבַ;ָבַ;;686;28-May-24;ָבַ;דהַÞױֹ 8/דזַהֶ/2024;;בּהֹ ַבַֿׁ׃ֹ זַבÊֽבםב;sader\5\686.pdf;ֽם;28-May-24;5;2024
1561;11138;ָבַ;;11138;15-May-24;ָבַ;ַ׃Êßדַב ָםַהַÊ בבדהַÞױֹ 8/דזַהֶ/2024 Êּוםׂ דßםהֹ cnc;;װׁßֹ ֳײזֱַ ַבׁÛםֿ;sader\5\11138.pdf;ֽם;28-May-24;5;2024
1562;ָבַ;ָבַ;;659;23-May-24;ָבַ;דהַÞױֹ 12/דזַהֶ/2023 ֵםױַב ַבÊםַׁ ַבßוֶַָׁם ּֿזב ״בַָÊ ÊזÞÝַÊ;;ַבװִזה ַבוהֿ׃םֹ;sader\5\659.pdf;ֽם;29-May-24;5;2024
1563;ָבַ;ָבַ;;672;23-May-24;ָבַ;ַבֿÚזֹ 2/דזַהֶ/2022 Êױבםֽ ַב׃ַָֽÊםה ַָה ָ״ז״ֹ זַבםׁדזß;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\5\672.pdf;ֽם;29-May-24;5;2024
1564;ָבַ;ָבַ;;673;23-May-24;ָבַ;דהַÞױֹ 10/דזַהֶ/2023 ַהװֱַ ßÊÝ זÊװּםׁ ״ׁםÞ דֿ־ב דםהֶַם ַד Þױׁ ַבװדַבם זַבּהזָם;;ַבװִזה ַבוהֿ׃םֹ װÚָֹ ַבדװַׁםÚ;sader\5\673.pdf;ֽם;29-May-24;5;2024
1565;ָבַ;ָבַ;;670;23-May-24;ָבַ;דהַÞױֹ 9/דזַהֶ/2023 ֵÚַֹֿ Êַוםב ָהַםֹ ַבָֽזֻ זַבַֿׁ׃ַÊ ׃ַָÞַ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ װÚָֹ ַבדװַׁםÚ;sader\5\670.pdf;ֽם;29-May-24;5;2024
1566;ָבַ;ָבַ;;671;23-May-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2/דזַהֶ/2022 ״בַָÊ ÊזÞÝ;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\5\671.pdf;ֽם;29-May-24;5;2024
1567;ָבַ;ָבַ;;ָבַ;29-May-24;ָבַ;Þַׁׁ ֵַֽבֹ 10/דזַהֶ/2024 vfd ׃דַ ַבװ״;;׃דַ ַבװ״;sader\5\Þַׁׁ ַַֽבֹ דהַÞױֹ ׃דַ ַבװ״ 10.pdf;ֽם;29-May-24;5;2024
1568;ָבַ;ָבַ;;ָבַ;;ָבַ;ÊÛםׁ דזÚֿ ÛבÞ ַבדהַÞױֹ  19 דזַהלֱ 2024;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\5\ÊÛםׁ דזÚֿ ÛבÞ ַבדהַÞױֹ 19 דזַהלֱ 2024.pdf;ֽם;29-May-24;5;2024
1569;ָבַ;ָבַ;;ָבַ;;ָבַ;ÊÛםׁ דזÚֿ  ÛבÞ דהַÞױֹ 20 דזַהלֱ 2024;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\5\ÊÛםׁ דזÚֿ ÛבÞ דהַÞױֹ 20 דזַהלֱ 2024.pdf;ֽם;29-May-24;5;2024
1570;ָבַ;ָבַ;;693;29-May-24;ָבַ;Êױבםֽ ַבַׁÝÚֹ ׃הַד;;ַב׃םֿ דÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבÝהםֹ;sader\5\693.pdf;ֽם;30-May-24;5;2024
1571;ָבַ;ָבַ;;697;30-May-24;ָבַ;Êװßםב בּהֹ  ַֿׁ׃ֹ זÊֽבםב ֳ׃ַדֹ דֽדֿ Úַָֿבבו;;Þ׃ד ַבÊ־״ם״;sader\5\697.pdf;ֽם;30-May-24;5;2024
1572;ָבַ;ָבַ;;698;30-May-24;ָבַ;Êװßםב בּהֹ ÝÊֽ ַדב;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\5\698.pdf;ֽם;30-May-24;5;2024
1573;ָבַ;ָבַ;;699;30-May-24;ָבַ;ַזבםַÊ ַבֿÚזֹ ַבַ׃ÊֶהַÝםֹ ײֿ װׁßֹ ַב׃ßß;;ַבÞ׃ד ַבÞַהזהם;sader\5\699.pdf;ֽם;30-May-24;5;2024
1574;12392;ָבַ;;ָבַ;;ָבַ;Þַׁׁ ֵַֽבֹ ַבדהַÞֹ 10 דזַהלֱ 2024;;װׁßֹ ׃דַ ַבװ״;sader\5\12392.pdf;ֽם;30-May-24;5;2024
1575;ָבַ;ָבַ;;701;30-May-24;ָבַ;ַבÊֳדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\5\701.pdf;ֽם;30-May-24;5;2024
1577;ָבַ;ָבַ;;711;03-Jun-24;ָבַ;הװׁ ַÚבַה דהַÞױֹ 7 דזַהלֱ /2024 הװׁ בבדֹׁ ַבַֻהםֹ;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\6\711.pdf;ÊÞ;03-Jun-24;6;2024
1578;ָבַ;ָבַ;;710;03-Jun-24;ָבַ;הװׁ ַÚבַה דהַÞױֹ 14 דזַהלֱ 2024 בבדׁו ַבַֻהםֹ;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\6\710.pdf;ÊÞ;03-Jun-24;6;2024
1579;ָבַ;ָבַ;;709;03-Jun-24;ָבַ;דזÞÝ דהַÞױַÊ ַב־״ֹ ַבÊװÛםבֹ 2024;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\6\709.pdf;ÊÞ;03-Jun-24;6;2024
1580;ָבַ;ָבַ;;705;02-Jun-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;Þ׃ד ַבד׃ַÝה;sader\6\705.pdf;ֽם;04-Jun-24;6;2024
1581;ָבַ;ָבַ;;715;04-Jun-24;ָבַ;ÚÞֿ ַבֿÚזו 1 דזַהלֱ 2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\6\715.pdf;ֽם;04-Jun-24;6;2024
1582;ָבַ;ָבַ;;719;05-Jun-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2 דזַהלֱ 2022;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ / װÚָֹ ַבדÊַָÚֹ;sader\6\719.pdf;ÊÞ;05-Jun-24;6;2024
1583;ָבַ;ָבַ;;721;05-Jun-24;ָבַ;Êװßםב בּהֹ ÝÊֽ ַבÚ״ֱַַÊ זַבֿÚזַÊ;;Þ׃ד ַבדזַֿׁ ַבָװׁםֹ;sader\6\721.pdf;ÊÞ;05-Jun-24;6;2024
1584;ָבַ;ָבַ;;726;06-Jun-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;ַבד׃ַÝה;sader\6\726.pdf;ÊÞ;06-Jun-24;6;2024
1585;ָבַ;ָבַ;;727;06-Jun-24;ָבַ;ֵײַÝֹ ÊÛםםַׁÊ Úבל ַבדהַÞױֹ 18/דזַהֶ/2024 װֱַׁ ׃ַַׁÊ װÝׁזבםֹ;;ַבÝַז;sader\6\727.pdf;ÊÞ;06-Jun-24;6;2024
1586;ָבַ;ָבַ;;728;06-Jun-24;ָבַ;ַבֿÚזֹ 1/דזַהֶ/2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ ום׃ßז;;ַבדַבםֹ;sader\6\728.pdf;ֽם;06-Jun-24;6;2024
1587;ָבַ;ָבַ;;735;;ָבַ;ָבַ;;ָבַ;sader\6\735.pdf;ֽם;10-Jun-24;;
1588;ָבַ;ָבַ;;735;09-Jun-24;ָבַ;Êױבםֽ ַבַׁÝÚֹ ׃הַד;;ַבד׃ַÝה;sader\6\735.pdf;ֽם;10-Jun-24;6;2024
1589;ָבַ;ָבַ;;734;09-Jun-24;ָבַ;Êױבםֽ ָּ ַבַׁÝÚֹ ֽדׁםה13/דזַהֶ/2024;;בּהֹ ַבַֿׁ׃ֹ זַבÊֽבםב;sader\6\734.pdf;ֽם;10-Jun-24;6;2024
1590;ָבַ;ָבַ;;743;11-Jun-24;ָבַ;ַ׃ÊÝ׃ַׁ;;בּהֹ ַבַֿׁ׃ֹ;sader\6\734.pdf;ֽם;11-Jun-24;6;2024
1591;ָבַ;ָבַ;;744;11-Jun-24;ָבַ;ַÚדַד ַ׃ÊדַַׁÊ ַב־ַױֹ ַָבבּהֹ ַבÝׁÚםֹ;;ַבדזַֿׁ ַבָװׁםֹ;sader\6\744.pdf;ֽם;11-Jun-24;6;2024
1592;ָבַ;ָבַ;;746;11-Jun-24;ָבַ;ַבַÚÊדַֿ ַבד׃Êהֿם 2231923 דהַÞױֹ 2/דזַהֶ/2022;;ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\6\746.pdf;ֽם;11-Jun-24;6;2024
1593;ָבַ;ָבַ;;745;11-Jun-24;ָבַ;ַבַÚÊדַֿ ַבד׃Êהֿם  2231823 3/דזַהֶ/2022;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\6\745.pdf;ֽם;11-Jun-24;6;2024
1594;ָבַ;ָבַ;;749;11-Jun-24;ָבַ;ÊֿÞםÞ דהַÞױֹ 10/דזַהֶ/2024;;ַבÞַהזהם;sader\6\751-749.pdf;ֽם;12-Jun-24;6;2024
1596;ָבַ;ָבַ;;754;12-Jun-24;ָבַ;Êֻדםה ּוזֿ בַּה ַבÊֽבםב;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\6\754.pdf;ֽם;12-Jun-24;6;2024
1597;ָבַ;ָבַ;;-;;ָבַ;ָבַ;;ָבַ;;ֽם;12-Jun-24;;
1598;13537;ָבַ;;ָבַ;;ָבַ;ַבדהַÞױֹ 10 דזַהלֱ 2024 ַÚדַב ַהװֱַ ßÊÝ זÊװּםׁ ״ׁםÞ  דֿ־ב דםהֶַם ַד Þױׁ ַבװדַבם זַבּהזָם;;װׁßֹ ה־ָֹ ַבָױֹׁ;sader\6\13537.pdf;ֽם;12-Jun-24;6;2024
1599;13721;ָבַ;;ָבַ;;ָבַ;דזַÞÝ;;זַׁׂו ַבהÞב ַבÚÞזֿ זַבÊַׁ־םױ;sader\6\13721.pdf;ֽם;12-Jun-24;6;2024
